,learning times,layer,node,learning rate,gene number,tr-fold-1,tr-fold-2,tr-fold-3,tr-fold-4,tr-fold-5,te-fold-1,te-fold-2,te-fold-3,te-fold-4,te-fold-5
0,1000,3,1000 500 50,0.005,30,0.9805122017860413,0.9697688817977905,0.5357901453971863,0.9627732634544373,0.9630231261253357,0.9394999742507935,0.9480000138282776,0.5435000061988831,0.9470000267028809,0.9390000104904175
1,1000,3,1000 1000 1000,0.005,30,0.9532791972160339,0.9698938131332397,0.9738913178443909,0.9292941689491272,0.9600250124931335,0.9204999804496765,0.9434999823570251,0.9480000138282776,0.9294999837875366,0.9325000047683716
2,1000,3,1000 500 500,0.005,30,0.9707682728767395,0.9763897657394409,0.9735165238380432,0.9805122017860413,0.9550281167030334,0.9294999837875366,0.9440000057220459,0.9394999742507935,0.9610000252723694,0.9334999918937683
3,1000,3,1000 1000 500,0.005,30,0.9717676639556885,0.9686446189880371,0.9648969173431396,0.9703934788703918,0.9635227918624878,0.9369999766349792,0.9325000047683716,0.9440000057220459,0.9419999718666077,0.9200000166893005
4,1000,3,500 250 50,0.005,30,0.9693941473960876,0.9589006900787354,0.9817613959312439,0.9645221829414368,0.9818863272666931,0.9415000081062317,0.9409999847412109,0.9629999995231628,0.9505000114440918,0.9449999928474426
5,1000,3,500 500 500,0.005,30,0.983260452747345,0.9806370735168457,0.9485321640968323,0.9811367988586426,0.9608994126319885,0.9384999871253967,0.9415000081062317,0.9459999799728394,0.9399999976158142,0.9380000233650208
6,1000,3,500 1000 50,0.005,30,0.9730168581008911,0.9011867642402649,0.9419112801551819,0.9810118675231934,0.9420362114906311,0.9300000071525574,0.9150000214576721,0.9235000014305115,0.9465000033378601,0.9369999766349792
7,1000,3,500 1000 500,0.005,30,0.9802623391151428,0.9555277824401855,0.9812617301940918,0.9560275077819824,0.9515302777290344,0.9369999766349792,0.9225000143051147,0.9375,0.9139999747276306,0.9284999966621399
8,1000,3,500 250 500,0.005,30,0.9633978605270386,0.9811367988586426,0.9454091191291809,0.9672704339027405,0.9810118675231934,0.9330000281333923,0.9459999799728394,0.9474999904632568,0.953000009059906,0.9415000081062317
9,1000,3,500 500 50,0.005,30,0.980387270450592,0.9616489410400391,0.9524047374725342,0.9673953652381897,0.9812617301940918,0.9484999775886536,0.9419999718666077,0.9419999718666077,0.9495000243186951,0.9415000081062317
10,1000,3,1500 1000 500,0.005,30,0.9487820267677307,0.9599000811576843,0.9802623391151428,0.9705184102058411,0.980387270450592,0.9279999732971191,0.9384999871253967,0.9589999914169312,0.9350000023841858,0.9350000023841858
